Removed Pin From Net: NetName=RXD2 Pin=P2-1
Removed Pin From Net: NetName=GND Pin=P2-2
Removed Pin From Net: NetName=TXD2 Pin=P2-3
Removed Pin From Net: NetName=GND Pin=P?-2
Removed Pin From Net: NetName=SDA Pin=U1-44
Removed Pin From Net: NetName=SCL Pin=U1-45
Removed Pin From Net: NetName=NetR8_1 Pin=U3-1
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=VCC 3.3V Pin=U3-4
Removed Pin From Net: NetName=VCC 5V Pin=U3-6
Removed Pin From Net: NetName=SCL Pin=X3-1
Removed Pin From Net: NetName=SDA Pin=X3-2
Removed Pin From Net: NetName=VCC 3.3V Pin=X3-3
Removed Pin From Net: NetName=GND Pin=X3-4
Removed Member From Class: ClassName=METRO Shield 1.0 Member=P2
Removed Member From Class: ClassName=METRO Shield 1.0 Member=P?
Change Component Footprint: Designator=P1 Old Footprint=2PIN - v2 New Footprint=UDFN8 3.0x2.0 CAT24C512HU5IGT3
Change Component Footprint: Designator=U3 Old Footprint=DFN6 3x3 mm New Footprint=LIS3DH STM accelerometer
Change Component Footprint: Designator=X3 Old Footprint=QWIIC JST CONNECTOR - SMD 4-PIN New Footprint=SD Card Holder - micro - 4
Change Component Comment : Designator=P1 Old Comment=2-Pin New Comment=EEPROM CAT24C512HU5IGT3
Change Component Comment : Designator=X3 Old Comment=4-Pin New Comment=SD micro Card Holder_4
Change Component Comment : Designator=U3 Old Comment=LD39050PU33R - 3.3V New Comment=LIS3DH
Change component parameters: Designator = "P1" ("P1"); Footprint = "2PIN - v2"; UniqueID = "\GKOQENJO" ("\GKOQENJO")
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.mouser.ch/ProductDetail/onsemi/CAT24C512HU5IGT3?qs=5C9Q4QJFsuOiuCBGwG%2FnpA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler Nr"; Value = "863-CAT24C512HU5IGT3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller"; Value = "ON SEMICONDUCTOR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller Nr"; Value = "CAT24C512HU5IGT3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Preis (CHF)"; Value = "0.8"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "DFN6 3x3 mm"; UniqueID = "\REVTJUNO" ("\REVTJUNO")
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.mouser.ch/datasheet/2/389/lis3dh-955037.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler"; Value = "MOUSER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Haendler Nr"; Value = "511-LIS3DHTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller"; Value = "ST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hersteller Nr"; Value = "LIS3DHTR"; VariantName = "[No Variations]"
